curr_rho,mxp1,mxp2
1,0.7945454545454546,0.7788118811881188
1,0.8056565656565656,0.7897029702970297
1,0.8006060606060607,0.7847524752475248
1,0.8018181818181818,0.785940594059406
1,0.803030303030303,0.7871287128712872
1,0.8048484848484848,0.788910891089109
1,0.8056565656565656,0.7897029702970297
1,0.7882828282828283,0.7726732673267327
1,0.8022222222222222,0.7863366336633664
1,0.797979797979798,0.7821782178217822
1,0.8012121212121213,0.7853465346534654
1,0.7919191919191919,0.7762376237623763
1,0.8010101010101011,0.7851485148514852
1,0.7987878787878788,0.782970297029703
1,0.8058585858585858,0.7899009900990099
1,0.8034343434343434,0.7875247524752476
1,0.8034343434343434,0.7875247524752476
1,0.8022222222222222,0.7863366336633664
1,0.796969696969697,0.7811881188118812
1,0.793939393939394,0.7782178217821782
1,0.803030303030303,0.7871287128712872
1,0.807070707070707,0.7910891089108911
1,0.7951515151515152,0.7794059405940594
1,0.8006060606060607,0.7847524752475248
1,0.8014141414141415,0.7855445544554456
1,0.7973737373737374,0.7815841584158416
1,0.7953535353535354,0.7796039603960396
1,0.8062626262626262,0.7902970297029703
1,0.7973737373737374,0.7815841584158416
1,0.8018181818181818,0.785940594059406
1,0.7965656565656566,0.7807920792079208
1,0.8038383838383838,0.787920792079208
1,0.8078787878787879,0.7918811881188119
1,0.8044444444444444,0.7885148514851485
1,0.7925252525252525,0.7768316831683169
1,0.7921212121212121,0.7764356435643565
1,0.8004040404040405,0.7845544554455446
1,0.7898989898989899,0.7742574257425743
1,0.7957575757575758,0.78
1,0.7945454545454546,0.7788118811881188
1,0.7876767676767676,0.7720792079207921
1,0.8028282828282828,0.786930693069307
1,0.7965656565656566,0.7807920792079208
1,0.8056565656565656,0.7897029702970297
1,0.793939393939394,0.7782178217821782
1,0.804040404040404,0.7881188118811882
1,0.7925252525252525,0.7768316831683169
1,0.8006060606060607,0.7847524752475248
1,0.8042424242424242,0.7883168316831684
1,0.8034343434343434,0.7875247524752476
1,0.8038383838383838,0.787920792079208
1,0.8044444444444444,0.7885148514851485
1,0.8076767676767677,0.7916831683168317
1,0.7997979797979798,0.783960396039604
1,0.8026262626262626,0.7867326732673268
1,0.7987878787878788,0.782970297029703
1,0.8034343434343434,0.7875247524752476
1,0.8034343434343434,0.7875247524752476
1,0.8006060606060607,0.7847524752475248
1,0.8052525252525252,0.7893069306930693
1,0.803030303030303,0.7871287128712872
1,0.8038383838383838,0.787920792079208
1,0.797979797979798,0.7821782178217822
1,0.8038383838383838,0.787920792079208
1,0.803030303030303,0.7871287128712872
1,0.7876767676767676,0.7720792079207921
1,0.7951515151515152,0.7794059405940594
1,0.7816161616161617,0.7661386138613862
1,0.8058585858585858,0.7899009900990099
1,0.8026262626262626,0.7867326732673268
1,0.8014141414141415,0.7855445544554456
1,0.7981818181818182,0.7823762376237624
1,0.777979797979798,0.7625742574257426
1,0.8042424242424242,0.7883168316831684
1,0.8054545454545454,0.7895049504950495
1,0.8016161616161617,0.7857425742574258
1,0.803030303030303,0.7871287128712872
1,0.8056565656565656,0.7897029702970297
1,0.8036363636363636,0.7877227722772278
1,0.8028282828282828,0.786930693069307
1,0.8022222222222222,0.7863366336633664
1,0.8028282828282828,0.786930693069307
1,0.8064646464646464,0.7904950495049505
1,0.7945454545454546,0.7788118811881188
1,0.8046464646464646,0.7887128712871287
1,0.8018181818181818,0.785940594059406
1,0.7983838383838384,0.7825742574257426
1,0.8036363636363636,0.7877227722772278
1,0.803030303030303,0.7871287128712872
1,0.7961616161616162,0.7803960396039604
1,0.8006060606060607,0.7847524752475248
1,0.8034343434343434,0.7875247524752476
1,0.804040404040404,0.7881188118811882
1,0.8058585858585858,0.7899009900990099
1,0.8018181818181818,0.785940594059406
1,0.8032323232323232,0.7873267326732674
1,0.8014141414141415,0.7855445544554456
1,0.8066666666666666,0.7906930693069307
1,0.8062626262626262,0.7902970297029703
1,0.806060606060606,0.7900990099009901
