curr_rho,mxp1,mxp2
0.7000000000000001,0.8022222222222222,0.7863366336633664
0.7000000000000001,0.8006060606060607,0.7847524752475248
0.7000000000000001,0.8054545454545454,0.7895049504950495
0.7000000000000001,0.8058585858585858,0.7899009900990099
0.7000000000000001,0.8004040404040405,0.7845544554455446
0.7000000000000001,0.7985858585858586,0.7827722772277228
0.7000000000000001,0.7993939393939394,0.7835643564356436
0.7000000000000001,0.8046464646464646,0.7887128712871287
0.7000000000000001,0.7911832946635731,0.7712993214375471
0.7000000000000001,0.7872727272727272,0.7716831683168317
0.7000000000000001,0.807070707070707,0.7910891089108911
0.7000000000000001,0.7983430996160841,0.7825311942959001
0.7000000000000001,0.8016161616161617,0.7857425742574258
0.7000000000000001,0.7763636363636364,0.760990099009901
0.7000000000000001,0.8032323232323232,0.7873267326732674
0.7000000000000001,0.8032323232323232,0.7873267326732674
0.7000000000000001,0.7933333333333333,0.7776237623762376
0.7000000000000001,0.8078787878787879,0.7918811881188119
0.7000000000000001,0.7993939393939394,0.7835643564356436
0.7000000000000001,0.798989898989899,0.7831683168316832
0.7000000000000001,0.804040404040404,0.7881188118811882
0.7000000000000001,0.8010101010101011,0.7851485148514852
0.7000000000000001,0.8066666666666666,0.7906930693069307
0.7000000000000001,0.8,0.7841584158415842
0.7000000000000001,0.796969696969697,0.7811881188118812
0.7000000000000001,0.8036363636363636,0.7877227722772278
0.7000000000000001,0.8026262626262626,0.7867326732673268
0.7000000000000001,0.8010101010101011,0.7851485148514852
0.7000000000000001,0.7985858585858586,0.7827722772277228
0.7000000000000001,0.7993939393939394,0.7835643564356436
0.7000000000000001,0.8032323232323232,0.7873267326732674
0.7000000000000001,0.8054545454545454,0.7895049504950495
0.7000000000000001,0.8054545454545454,0.7895049504950495
0.7000000000000001,0.7965245504142251,0.7807486631016043
0.7000000000000001,0.8064646464646464,0.7904950495049505
0.7000000000000001,0.7971717171717172,0.7813861386138614
0.7000000000000001,0.8,0.7841584158415842
0.7000000000000001,0.7961616161616162,0.7803960396039604
0.7000000000000001,0.7963636363636364,0.7805940594059406
0.7000000000000001,0.8048484848484848,0.788910891089109
0.7000000000000001,0.807070707070707,0.7910891089108911
0.7000000000000001,0.8074747474747475,0.7914851485148515
0.7000000000000001,0.8045463771057438,0.7885418738810424
0.7000000000000001,0.796969696969697,0.7811881188118812
0.7000000000000001,0.8028282828282828,0.786930693069307
0.7000000000000001,0.7967676767676768,0.780990099009901
0.7000000000000001,0.8054545454545454,0.7895049504950495
0.7000000000000001,0.7996357012750456,0.7837730609006149
0.7000000000000001,0.788080808080808,0.7724752475247525
0.7000000000000001,0.8046464646464646,0.7887128712871287
0.7000000000000001,0.7955555555555556,0.7798019801980198
0.7000000000000001,0.8046464646464646,0.7887128712871287
0.7000000000000001,0.8048484848484848,0.788910891089109
0.7000000000000001,0.8074747474747475,0.7914851485148515
0.7000000000000001,0.7933333333333333,0.7776237623762376
0.7000000000000001,0.7965656565656566,0.7807920792079208
0.7000000000000001,0.7941414141414141,0.7784158415841584
0.7000000000000001,0.8016161616161617,0.7857425742574258
0.7000000000000001,0.8062626262626262,0.7902970297029703
0.7000000000000001,0.8024242424242424,0.7865346534653466
0.7000000000000001,0.7997979797979798,0.783960396039604
0.7000000000000001,0.8026262626262626,0.7867326732673268
0.7000000000000001,0.8079820810425575,0.791857912592297
0.7000000000000001,0.8034343434343434,0.7875247524752476
0.7000000000000001,0.8054545454545454,0.7895049504950495
0.7000000000000001,0.8044444444444444,0.7885148514851485
0.7000000000000001,0.8010101010101011,0.7851485148514852
0.7000000000000001,0.8044453507340946,0.7883693045563549
0.7000000000000001,0.7955555555555556,0.7798019801980198
0.7000000000000001,0.8086724208795726,0.7923882400322191
0.7000000000000001,0.7981818181818182,0.7823762376237624
0.7000000000000001,0.7933333333333333,0.7776237623762376
0.7000000000000001,0.8066666666666666,0.7906930693069307
0.7000000000000001,0.804040404040404,0.7881188118811882
0.7000000000000001,0.7882828282828283,0.7726732673267327
0.7000000000000001,0.7965656565656566,0.7807920792079208
0.7000000000000001,0.7973737373737374,0.7815841584158416
0.7000000000000001,0.7852525252525252,0.7697029702970297
0.7000000000000001,0.7997979797979798,0.783960396039604
0.7000000000000001,0.806060606060606,0.7900990099009901
0.7000000000000001,0.803030303030303,0.7871287128712872
0.7000000000000001,0.7971717171717172,0.7813861386138614
0.7000000000000001,0.8014141414141415,0.7855445544554456
0.7000000000000001,0.7987878787878788,0.782970297029703
0.7000000000000001,0.8034343434343434,0.7875247524752476
0.7000000000000001,0.8014141414141415,0.7855445544554456
0.7000000000000001,0.806060606060606,0.7900990099009901
0.7000000000000001,0.7868686868686868,0.7712871287128713
0.7000000000000001,0.8036363636363636,0.7877227722772278
0.7000000000000001,0.7894949494949495,0.7738613861386139
0.7000000000000001,0.8018181818181818,0.785940594059406
0.7000000000000001,0.8012121212121213,0.7853465346534654
0.7000000000000001,0.8,0.7841584158415842
0.7000000000000001,0.8062626262626262,0.7902970297029703
0.7000000000000001,0.7945454545454546,0.7788118811881188
0.7000000000000001,0.8054545454545454,0.7895049504950495
0.7000000000000001,0.8066666666666666,0.7906930693069307
0.7000000000000001,0.8022222222222222,0.7863366336633664
0.7000000000000001,0.8046464646464646,0.7887128712871287
0.7000000000000001,0.806060606060606,0.7900990099009901
