curr_rho,mxp1,mxp2
1,0.8010101010101011,0.7851485148514852
1,0.796969696969697,0.7811881188118812
1,0.7985858585858586,0.7827722772277228
1,0.7945454545454546,0.7788118811881188
1,0.7991919191919192,0.7833663366336634
1,0.7977777777777778,0.781980198019802
1,0.806060606060606,0.7900990099009901
1,0.8010101010101011,0.7851485148514852
1,0.8026262626262626,0.7867326732673268
1,0.8021422797089733,0.7862519809825673
1,0.7977777777777778,0.781980198019802
1,0.7933333333333333,0.7776237623762376
1,0.8006060606060607,0.7847524752475248
1,0.8062626262626262,0.7902970297029703
1,0.7907070707070707,0.7750495049504951
1,0.7953535353535354,0.7796039603960396
1,0.8058585858585858,0.7899009900990099
1,0.8006060606060607,0.7847524752475248
1,0.8026262626262626,0.7867326732673268
1,0.8018181818181818,0.785940594059406
1,0.803030303030303,0.7871287128712872
1,0.804040404040404,0.7881188118811882
1,0.7981818181818182,0.7823762376237624
1,0.7945454545454546,0.7788118811881188
1,0.8066666666666666,0.7906930693069307
1,0.7993939393939394,0.7835643564356436
1,0.8028282828282828,0.786930693069307
1,0.8076767676767677,0.7916831683168317
1,0.8016161616161617,0.7857425742574258
1,0.804040404040404,0.7881188118811882
1,0.7957575757575758,0.78
1,0.8006060606060607,0.7847524752475248
1,0.7993939393939394,0.7835643564356436
1,0.8002020202020202,0.7843564356435644
1,0.8054545454545454,0.7895049504950495
1,0.7925252525252525,0.7768316831683169
1,0.795959595959596,0.7801980198019802
1,0.7997979797979798,0.783960396039604
1,0.8076767676767677,0.7916831683168317
1,0.7933333333333333,0.7776237623762376
1,0.804040404040404,0.7881188118811882
1,0.8018181818181818,0.785940594059406
1,0.804040404040404,0.7881188118811882
1,0.7971717171717172,0.7813861386138614
1,0.8052525252525252,0.7893069306930693
1,0.7884848484848485,0.7728712871287129
1,0.8044444444444444,0.7885148514851485
1,0.806060606060606,0.7900990099009901
1,0.8056565656565656,0.7897029702970297
1,0.8012121212121213,0.7853465346534654
1,0.7925252525252525,0.7768316831683169
1,0.8054545454545454,0.7895049504950495
1,0.7997979797979798,0.783960396039604
1,0.8008080808080809,0.784950495049505
1,0.7830303030303031,0.7675247524752475
1,0.8036363636363636,0.7877227722772278
1,0.7945454545454546,0.7788118811881188
1,0.8042424242424242,0.7883168316831684
1,0.796969696969697,0.7811881188118812
1,0.8078787878787879,0.7918811881188119
1,0.8058585858585858,0.7899009900990099
1,0.8078787878787879,0.7918811881188119
1,0.803030303030303,0.7871287128712872
1,0.8054545454545454,0.7895049504950495
1,0.7929292929292929,0.7772277227722773
1,0.8054545454545454,0.7895049504950495
1,0.7943434343434344,0.7786138613861386
1,0.7824242424242425,0.766930693069307
1,0.7961616161616162,0.7803960396039604
1,0.8018181818181818,0.785940594059406
1,0.8036363636363636,0.7877227722772278
1,0.7927272727272727,0.777029702970297
1,0.8046464646464646,0.7887128712871287
1,0.8018181818181818,0.785940594059406
1,0.7993939393939394,0.7835643564356436
1,0.7981818181818182,0.7823762376237624
1,0.8022222222222222,0.7863366336633664
1,0.8056565656565656,0.7897029702970297
1,0.797979797979798,0.7821782178217822
1,0.7973737373737374,0.7815841584158416
1,0.794949494949495,0.7792079207920792
1,0.8072727272727273,0.7912871287128713
1,0.7888888888888889,0.7732673267326733
1,0.7973737373737374,0.7815841584158416
1,0.7997979797979798,0.783960396039604
1,0.7917171717171717,0.7760396039603961
1,0.7943434343434344,0.7786138613861386
1,0.8058585858585858,0.7899009900990099
1,0.7903030303030303,0.7746534653465347
1,0.8004040404040405,0.7845544554455446
1,0.805050505050505,0.7891089108910891
1,0.7963636363636364,0.7805940594059406
1,0.7985858585858586,0.7827722772277228
1,0.7896969696969697,0.7740594059405941
1,0.8022222222222222,0.7863366336633664
1,0.7991919191919192,0.7833663366336634
1,0.8058585858585858,0.7899009900990099
1,0.805050505050505,0.7891089108910891
1,0.8066666666666666,0.7906930693069307
1,0.806060606060606,0.7900990099009901
