curr_rho,mxp1,mxp2
0.8,0.8016161616161617,0.7857425742574258
0.8,0.8042424242424242,0.7883168316831684
0.8,0.794949494949495,0.7792079207920792
0.8,0.8026262626262626,0.7867326732673268
0.8,0.7973737373737374,0.7815841584158416
0.8,0.7955555555555556,0.7798019801980198
0.8,0.803030303030303,0.7871287128712872
0.8,0.8054545454545454,0.7895049504950495
0.8,0.7961616161616162,0.7803960396039604
0.8,0.8044444444444444,0.7885148514851485
0.8,0.7945454545454546,0.7788118811881188
0.8,0.7993939393939394,0.7835643564356436
0.8,0.8018181818181818,0.785940594059406
0.8,0.7935353535353535,0.7778217821782178
0.8,0.7884848484848485,0.7728712871287129
0.8,0.7913131313131313,0.7756435643564357
0.8,0.8042424242424242,0.7883168316831684
0.8,0.7981818181818182,0.7823762376237624
0.8,0.7791919191919192,0.7637623762376238
0.8,0.8010101010101011,0.7851485148514852
0.8,0.8018181818181818,0.785940594059406
0.8,0.7991919191919192,0.7833663366336634
0.8,0.7981818181818182,0.7823762376237624
0.8,0.797979797979798,0.7821782178217822
0.8,0.8054545454545454,0.7895049504950495
0.8,0.7975757575757576,0.7817821782178218
0.8,0.7997979797979798,0.783960396039604
0.8,0.7824242424242425,0.766930693069307
0.8,0.7945454545454546,0.7788118811881188
0.8,0.804040404040404,0.7881188118811882
0.8,0.8056565656565656,0.7897029702970297
0.8,0.8054545454545454,0.7895049504950495
0.8,0.8024242424242424,0.7865346534653466
0.8,0.798989898989899,0.7831683168316832
0.8,0.7985858585858586,0.7827722772277228
0.8,0.7931313131313131,0.7774257425742575
0.8,0.7832323232323233,0.7677227722772277
0.8,0.8034343434343434,0.7875247524752476
0.8,0.803030303030303,0.7871287128712872
0.8,0.807070707070707,0.7910891089108911
0.8,0.7933333333333333,0.7776237623762376
0.8,0.8066666666666666,0.7906930693069307
0.8,0.7955555555555556,0.7798019801980198
0.8,0.8014141414141415,0.7855445544554456
0.8,0.8056565656565656,0.7897029702970297
0.8,0.8006060606060607,0.7847524752475248
0.8,0.8026262626262626,0.7867326732673268
0.8,0.7973737373737374,0.7815841584158416
0.8,0.7876767676767676,0.7720792079207921
0.8,0.7955555555555556,0.7798019801980198
0.8,0.7941414141414141,0.7784158415841584
0.8,0.8032323232323232,0.7873267326732674
0.8,0.8036363636363636,0.7877227722772278
0.8,0.7973737373737374,0.7815841584158416
0.8,0.8032323232323232,0.7873267326732674
0.8,0.806060606060606,0.7900990099009901
0.8,0.7967676767676768,0.780990099009901
0.8,0.8038383838383838,0.787920792079208
0.8,0.7953535353535354,0.7796039603960396
0.8,0.8026262626262626,0.7867326732673268
0.8,0.805050505050505,0.7891089108910891
0.8,0.804040404040404,0.7881188118811882
0.8,0.7961616161616162,0.7803960396039604
0.8,0.8058585858585858,0.7899009900990099
0.8,0.8062626262626262,0.7902970297029703
0.8,0.8064646464646464,0.7904950495049505
0.8,0.8004040404040405,0.7845544554455446
0.8,0.7915151515151515,0.7758415841584159
0.8,0.8010101010101011,0.7851485148514852
0.8,0.7997979797979798,0.783960396039604
0.8,0.803030303030303,0.7871287128712872
0.8,0.8068686868686868,0.7908910891089109
0.8,0.8026262626262626,0.7867326732673268
0.8,0.7909090909090909,0.7752475247524753
0.8,0.8024242424242424,0.7865346534653466
0.8,0.7933333333333333,0.7776237623762376
0.8,0.7997979797979798,0.783960396039604
0.8,0.8008080808080809,0.784950495049505
0.8,0.8058585858585858,0.7899009900990099
0.8,0.8066666666666666,0.7906930693069307
0.8,0.8004040404040405,0.7845544554455446
0.8,0.7987878787878788,0.782970297029703
0.8,0.8026262626262626,0.7867326732673268
0.8,0.8014141414141415,0.7855445544554456
0.8,0.8046464646464646,0.7887128712871287
0.8,0.8004040404040405,0.7845544554455446
0.8,0.8054545454545454,0.7895049504950495
0.8,0.797979797979798,0.7821782178217822
0.8,0.7985858585858586,0.7827722772277228
0.8,0.8062626262626262,0.7902970297029703
0.8,0.7973737373737374,0.7815841584158416
0.8,0.8066666666666666,0.7906930693069307
0.8,0.7961616161616162,0.7803960396039604
0.8,0.7967676767676768,0.780990099009901
0.8,0.8006060606060607,0.7847524752475248
0.8,0.8064646464646464,0.7904950495049505
0.8,0.802020202020202,0.7861386138613862
0.8,0.8016161616161617,0.7857425742574258
0.8,0.8016161616161617,0.7857425742574258
0.8,0.806060606060606,0.7900990099009901
