curr_rho,mxp1,mxp2
0.3,0.7945454545454546,0.7788118811881188
0.3,0.8080808080808081,0.7920792079207921
0.3,0.807070707070707,0.7910891089108911
0.3,0.8058585858585858,0.7899009900990099
0.3,0.796969696969697,0.7811881188118812
0.3,0.8056565656565656,0.7897029702970297
0.3,0.8026262626262626,0.7867326732673268
0.3,0.8054545454545454,0.7895049504950495
0.3,0.7927272727272727,0.777029702970297
0.3,0.8022222222222222,0.7863366336633664
0.3,0.7993939393939394,0.7835643564356436
0.3,0.8074747474747475,0.7914851485148515
0.3,0.8006060606060607,0.7847524752475248
0.3,0.8026262626262626,0.7867326732673268
0.3,0.8028282828282828,0.786930693069307
0.3,0.8024242424242424,0.7865346534653466
0.3,0.8054545454545454,0.7895049504950495
0.3,0.804040404040404,0.7881188118811882
0.3,0.7933333333333333,0.7776237623762376
0.3,0.8074747474747475,0.7914851485148515
0.3,0.7987878787878788,0.782970297029703
0.3,0.7981818181818182,0.7823762376237624
0.3,0.7965656565656566,0.7807920792079208
0.3,0.8054545454545454,0.7895049504950495
0.3,0.8036363636363636,0.7877227722772278
0.3,0.8024242424242424,0.7865346534653466
0.3,0.7993939393939394,0.7835643564356436
0.3,0.803030303030303,0.7871287128712872
0.3,0.7987878787878788,0.782970297029703
0.3,0.8066666666666666,0.7906930693069307
0.3,0.7903030303030303,0.7746534653465347
0.3,0.8008080808080809,0.784950495049505
0.3,0.787070707070707,0.7714851485148515
0.3,0.8006060606060607,0.7847524752475248
0.3,0.7937373737373737,0.778019801980198
0.3,0.8052525252525252,0.7893069306930693
0.3,0.8010101010101011,0.7851485148514852
0.3,0.8046464646464646,0.7887128712871287
0.3,0.8056565656565656,0.7897029702970297
0.3,0.8046464646464646,0.7887128712871287
0.3,0.798989898989899,0.7831683168316832
0.3,0.803030303030303,0.7871287128712872
0.3,0.7977777777777778,0.781980198019802
0.3,0.8064646464646464,0.7904950495049505
0.3,0.8010101010101011,0.7851485148514852
0.3,0.803030303030303,0.7871287128712872
0.3,0.8068686868686868,0.7908910891089109
0.3,0.7862626262626262,0.7706930693069307
0.3,0.788080808080808,0.7724752475247525
0.3,0.8026262626262626,0.7867326732673268
0.3,0.804040404040404,0.7881188118811882
0.3,0.7991919191919192,0.7833663366336634
0.3,0.7943434343434344,0.7786138613861386
0.3,0.8036363636363636,0.7877227722772278
0.3,0.8024242424242424,0.7865346534653466
0.3,0.806060606060606,0.7900990099009901
0.3,0.8072727272727273,0.7912871287128713
0.3,0.8064646464646464,0.7904950495049505
0.3,0.8034343434343434,0.7875247524752476
0.3,0.8018181818181818,0.785940594059406
0.3,0.7933333333333333,0.7776237623762376
0.3,0.805050505050505,0.7891089108910891
0.3,0.8026262626262626,0.7867326732673268
0.3,0.806060606060606,0.7900990099009901
0.3,0.8002020202020202,0.7843564356435644
0.3,0.8064646464646464,0.7904950495049505
0.3,0.803030303030303,0.7871287128712872
0.3,0.8,0.7841584158415842
0.3,0.8048484848484848,0.788910891089109
0.3,0.7983838383838384,0.7825742574257426
0.3,0.7888888888888889,0.7732673267326733
0.3,0.8066666666666666,0.7906930693069307
0.3,0.7989492826833704,0.7831253713606655
0.3,0.8062626262626262,0.7902970297029703
0.3,0.8046464646464646,0.7887128712871287
0.3,0.8008080808080809,0.784950495049505
0.3,0.803030303030303,0.7871287128712872
0.3,0.8024242424242424,0.7865346534653466
0.3,0.7957575757575758,0.78
0.3,0.805050505050505,0.7891089108910891
0.3,0.7997979797979798,0.783960396039604
0.3,0.8022222222222222,0.7863366336633664
0.3,0.7977777777777778,0.781980198019802
0.3,0.8058585858585858,0.7899009900990099
0.3,0.7985858585858586,0.7827722772277228
0.3,0.7997979797979798,0.783960396039604
0.3,0.8026262626262626,0.7867326732673268
0.3,0.8038383838383838,0.787920792079208
0.3,0.8064646464646464,0.7904950495049505
0.3,0.803030303030303,0.7871287128712872
0.3,0.8002020202020202,0.7843564356435644
0.3,0.7919191919191919,0.7762376237623763
0.3,0.7913131313131313,0.7756435643564357
0.3,0.7824242424242425,0.766930693069307
0.3,0.8032323232323232,0.7873267326732674
0.3,0.8024242424242424,0.7865346534653466
0.3,0.8042424242424242,0.7883168316831684
0.3,0.7945454545454546,0.7788118811881188
0.3,0.797979797979798,0.7821782178217822
0.3,0.806060606060606,0.7900990099009901
