curr_rho,mxp1,mxp2
0.9,0.8042424242424242,0.7883168316831684
0.9,0.805050505050505,0.7891089108910891
0.9,0.806060606060606,0.7900990099009901
0.9,0.8038383838383838,0.787920792079208
0.9,0.802020202020202,0.7861386138613862
0.9,0.8006060606060607,0.7847524752475248
0.9,0.8064646464646464,0.7904950495049505
0.9,0.794949494949495,0.7792079207920792
0.9,0.8044444444444444,0.7885148514851485
0.9,0.807070707070707,0.7910891089108911
0.9,0.7925252525252525,0.7768316831683169
0.9,0.7965656565656566,0.7807920792079208
0.9,0.8052525252525252,0.7893069306930693
0.9,0.7840404040404041,0.7685148514851485
0.9,0.8072727272727273,0.7912871287128713
0.9,0.7878787878787878,0.7722772277227723
0.9,0.796969696969697,0.7811881188118812
0.9,0.7921212121212121,0.7764356435643565
0.9,0.8010101010101011,0.7851485148514852
0.9,0.7983838383838384,0.7825742574257426
0.9,0.7981818181818182,0.7823762376237624
0.9,0.795959595959596,0.7801980198019802
0.9,0.8066666666666666,0.7906930693069307
0.9,0.8018181818181818,0.785940594059406
0.9,0.7896969696969697,0.7740594059405941
0.9,0.7919191919191919,0.7762376237623763
0.9,0.802020202020202,0.7861386138613862
0.9,0.8066666666666666,0.7906930693069307
0.9,0.8014141414141415,0.7855445544554456
0.9,0.804040404040404,0.7881188118811882
0.9,0.806060606060606,0.7900990099009901
0.9,0.8036363636363636,0.7877227722772278
0.9,0.795959595959596,0.7801980198019802
0.9,0.8022222222222222,0.7863366336633664
0.9,0.8026262626262626,0.7867326732673268
0.9,0.8026262626262626,0.7867326732673268
0.9,0.7993939393939394,0.7835643564356436
0.9,0.804040404040404,0.7881188118811882
0.9,0.8032323232323232,0.7873267326732674
0.9,0.7846464646464646,0.7691089108910891
0.9,0.8054545454545454,0.7895049504950495
0.9,0.7993939393939394,0.7835643564356436
0.9,0.7991919191919192,0.7833663366336634
0.9,0.8026262626262626,0.7867326732673268
0.9,0.7993939393939394,0.7835643564356436
0.9,0.8026262626262626,0.7867326732673268
0.9,0.8024242424242424,0.7865346534653466
0.9,0.8004040404040405,0.7845544554455446
0.9,0.8062626262626262,0.7902970297029703
0.9,0.8006060606060607,0.7847524752475248
0.9,0.7993939393939394,0.7835643564356436
0.9,0.8044444444444444,0.7885148514851485
0.9,0.8042424242424242,0.7883168316831684
0.9,0.8042424242424242,0.7883168316831684
0.9,0.794949494949495,0.7792079207920792
0.9,0.8022222222222222,0.7863366336633664
0.9,0.805050505050505,0.7891089108910891
0.9,0.7927272727272727,0.777029702970297
0.9,0.8002020202020202,0.7843564356435644
0.9,0.7955555555555556,0.7798019801980198
0.9,0.8044444444444444,0.7885148514851485
0.9,0.8022222222222222,0.7863366336633664
0.9,0.8006060606060607,0.7847524752475248
0.9,0.7971717171717172,0.7813861386138614
0.9,0.8044444444444444,0.7885148514851485
0.9,0.797979797979798,0.7821782178217822
0.9,0.8014141414141415,0.7855445544554456
0.9,0.8046464646464646,0.7887128712871287
0.9,0.8054545454545454,0.7895049504950495
0.9,0.8036363636363636,0.7877227722772278
0.9,0.8012121212121213,0.7853465346534654
0.9,0.8064646464646464,0.7904950495049505
0.9,0.8066666666666666,0.7906930693069307
0.9,0.7844444444444445,0.7689108910891089
0.9,0.8034343434343434,0.7875247524752476
0.9,0.8038383838383838,0.787920792079208
0.9,0.8052525252525252,0.7893069306930693
0.9,0.8036363636363636,0.7877227722772278
0.9,0.8024242424242424,0.7865346534653466
0.9,0.8062626262626262,0.7902970297029703
0.9,0.803030303030303,0.7871287128712872
0.9,0.7965656565656566,0.7807920792079208
0.9,0.8036363636363636,0.7877227722772278
0.9,0.7894949494949495,0.7738613861386139
0.9,0.8054545454545454,0.7895049504950495
0.9,0.7997979797979798,0.783960396039604
0.9,0.8010101010101011,0.7851485148514852
0.9,0.8032323232323232,0.7873267326732674
0.9,0.7997979797979798,0.783960396039604
0.9,0.8064646464646464,0.7904950495049505
0.9,0.794949494949495,0.7792079207920792
0.9,0.8026262626262626,0.7867326732673268
0.9,0.8066666666666666,0.7906930693069307
0.9,0.7981818181818182,0.7823762376237624
0.9,0.8058585858585858,0.7899009900990099
0.9,0.804040404040404,0.7881188118811882
0.9,0.7864646464646464,0.7708910891089109
0.9,0.8,0.7841584158415842
0.9,0.8058585858585858,0.7899009900990099
0.9,0.806060606060606,0.7900990099009901
