curr_rho,mxp1,mxp2
1,0.8036363636363636,0.7877227722772278
1,0.8064646464646464,0.7904950495049505
1,0.7919191919191919,0.7762376237623763
1,0.8006060606060607,0.7847524752475248
1,0.7993939393939394,0.7835643564356436
1,0.7856565656565656,0.7700990099009901
1,0.8042424242424242,0.7883168316831684
1,0.8058585858585858,0.7899009900990099
1,0.7963636363636364,0.7805940594059406
1,0.8046464646464646,0.7887128712871287
1,0.8044444444444444,0.7885148514851485
1,0.8026262626262626,0.7867326732673268
1,0.8002020202020202,0.7843564356435644
1,0.8034343434343434,0.7875247524752476
1,0.7971717171717172,0.7813861386138614
1,0.8024242424242424,0.7865346534653466
1,0.8,0.7841584158415842
1,0.7830303030303031,0.7675247524752475
1,0.8010101010101011,0.7851485148514852
1,0.8034343434343434,0.7875247524752476
1,0.806060606060606,0.7900990099009901
1,0.7832323232323233,0.7677227722772277
1,0.8052525252525252,0.7893069306930693
1,0.8056565656565656,0.7897029702970297
1,0.8076767676767677,0.7916831683168317
1,0.804040404040404,0.7881188118811882
1,0.8014141414141415,0.7855445544554456
1,0.8036363636363636,0.7877227722772278
1,0.7957575757575758,0.78
1,0.8022222222222222,0.7863366336633664
1,0.8046464646464646,0.7887128712871287
1,0.7903030303030303,0.7746534653465347
1,0.7858585858585858,0.7702970297029703
1,0.8014141414141415,0.7855445544554456
1,0.803030303030303,0.7871287128712872
1,0.7824242424242425,0.766930693069307
1,0.7991919191919192,0.7833663366336634
1,0.793939393939394,0.7782178217821782
1,0.8006060606060607,0.7847524752475248
1,0.8074747474747475,0.7914851485148515
1,0.7901010101010101,0.7744554455445545
1,0.8044444444444444,0.7885148514851485
1,0.8006060606060607,0.7847524752475248
1,0.8072727272727273,0.7912871287128713
1,0.8018181818181818,0.785940594059406
1,0.7981818181818182,0.7823762376237624
1,0.794949494949495,0.7792079207920792
1,0.7882828282828283,0.7726732673267327
1,0.7929292929292929,0.7772277227722773
1,0.8068686868686868,0.7908910891089109
1,0.7993939393939394,0.7835643564356436
1,0.8072727272727273,0.7912871287128713
1,0.8024242424242424,0.7865346534653466
1,0.8018181818181818,0.785940594059406
1,0.7919191919191919,0.7762376237623763
1,0.7925252525252525,0.7768316831683169
1,0.8046464646464646,0.7887128712871287
1,0.806060606060606,0.7900990099009901
1,0.8036363636363636,0.7877227722772278
1,0.8052525252525252,0.7893069306930693
1,0.8066666666666666,0.7906930693069307
1,0.8052525252525252,0.7893069306930693
1,0.8012121212121213,0.7853465346534654
1,0.7909090909090909,0.7752475247524753
1,0.8014141414141415,0.7855445544554456
1,0.796969696969697,0.7811881188118812
1,0.8058585858585858,0.7899009900990099
1,0.7985858585858586,0.7827722772277228
1,0.8018181818181818,0.785940594059406
1,0.8038383838383838,0.787920792079208
1,0.8054545454545454,0.7895049504950495
1,0.8014141414141415,0.7855445544554456
1,0.807070707070707,0.7910891089108911
1,0.8006060606060607,0.7847524752475248
1,0.7921212121212121,0.7764356435643565
1,0.8004040404040405,0.7845544554455446
1,0.8006060606060607,0.7847524752475248
1,0.8010101010101011,0.7851485148514852
1,0.803030303030303,0.7871287128712872
1,0.805050505050505,0.7891089108910891
1,0.798989898989899,0.7831683168316832
1,0.8028282828282828,0.786930693069307
1,0.7965656565656566,0.7807920792079208
1,0.807070707070707,0.7910891089108911
1,0.8044444444444444,0.7885148514851485
1,0.7975757575757576,0.7817821782178218
1,0.8054545454545454,0.7895049504950495
1,0.8024242424242424,0.7865346534653466
1,0.7913131313131313,0.7756435643564357
1,0.7890909090909091,0.7734653465346535
1,0.8014141414141415,0.7855445544554456
1,0.807070707070707,0.7910891089108911
1,0.798989898989899,0.7831683168316832
1,0.8066666666666666,0.7906930693069307
1,0.8064646464646464,0.7904950495049505
1,0.8016161616161617,0.7857425742574258
1,0.7971717171717172,0.7813861386138614
1,0.794949494949495,0.7792079207920792
1,0.8014141414141415,0.7855445544554456
1,0.806060606060606,0.7900990099009901
